"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","model_age_interaction_UA <- glmmTMB(weight_beta ~ relation_age_c * ultimate_pair_type + colony_size + unknown_age +"
"0","                              (1 | pairID) + (1 | year),"
"0","                              data = edges_UA_final,"
"0","                              family = beta_family())"
"0",""
"0","summary(model_age_interaction_UA)"
"1"," Family:"
"1"," "
"1","beta"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:         "
"1"," "
"1","weight_beta ~ relation_age_c * ultimate_pair_type + colony_size + "
"1"," "
"1","
"
"1","    unknown_age + (1 | pairID) + (1 | year)"
"1","
"
"1","Data:"
"1"," "
"1","edges_UA_final"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","  -2939.8 "
"1","  -2865.6 "
"1","   1480.9 "
"1","  -2961.8 "
"1","     6270 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," pairID"
"1"," (Intercept)"
"1"," 0.07138 "
"1"," 0.2672  "
"1","
"
"1"," year  "
"1"," (Intercept)"
"1"," 0.03311 "
"1"," 0.1820  "
"1","
"
"1","Number of obs: 6281, groups: "
"1"," "
"1","pairID, 1298; year, 11"
"1","
"
"1","
Dispersion parameter for beta family (): 4.97"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                                          "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                               "
"1"," -1.666751"
"1","   0.659419"
"1","  -2.528"
"1"," 0.011484"
"1"," *  "
"1","
relation_age_c                                            "
"1","  0.179333"
"1","   0.009252"
"1","  19.383"
"1","  < 2e-16"
"1"," ***"
"1","
ultimate_pair_typemother-daughter                         "
"1","  0.651191"
"1","   0.086971"
"1","   7.487"
"1"," 7.02e-14"
"1"," ***"
"1","
ultimate_pair_typemother-unrelated-daughter               "
"1","  0.006041"
"1","   0.051821"
"1","   0.117"
"1"," 0.907193"
"1","    "
"1","
colony_size                                               "
"1","  0.045272"
"1","   0.025037"
"1","   1.808"
"1"," 0.070578"
"1"," .  "
"1","
unknown_ageTRUE                                           "
"1","  0.258225"
"1","   0.052871"
"1","   4.884"
"1"," 1.04e-06"
"1"," ***"
"1","
relation_age_c:ultimate_pair_typemother-daughter          "
"1"," -0.129448"
"1","   0.051790"
"1","  -2.499"
"1"," 0.012438"
"1"," *  "
"1","
relation_age_c:ultimate_pair_typemother-unrelated-daughter"
"1","  0.126207"
"1","   0.033122"
"1","   3.810"
"1"," 0.000139"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
